device:cpu
{'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'clip_range_vf': None, 'normalize_advantage': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'use_sde': False, 'sde_sample_freq': -1, 'target_kl': None, 'stats_window_size': 100, 'seed': None, 'device': 'cuda:0'}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
CostumAC(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=9, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
[34m[1mwandb[39m[22m: [33mWARNING[39m Found log directory outside of given root_logdir, dropping given root_logdir for event file in /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.979       |
|    value_loss           | 0.000153    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 14          |
|    time_elapsed         | 106         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011132449 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | -0.284      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.972       |
|    value_loss           | 8.85e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 15          |
|    time_elapsed         | 114         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012751097 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.0923      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.972       |
|    value_loss           | 7.35e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 16          |
|    time_elapsed         | 122         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014101297 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.971       |
|    value_loss           | 9.68e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 17          |
|    time_elapsed         | 129         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012339309 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | -0.418      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.967       |
|    value_loss           | 9.05e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 18          |
|    time_elapsed         | 137         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013125957 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00899    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.964       |
|    value_loss           | 7e-05       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 19          |
|    time_elapsed         | 144         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012595922 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.958       |
|    value_loss           | 5.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 20          |
|    time_elapsed         | 151         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014799794 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | -0.0382     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000651   |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.952       |
|    value_loss           | 0.000114    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 21          |
|    time_elapsed         | 159         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013627538 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0512     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.949       |
|    value_loss           | 8.59e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 22          |
|    time_elapsed         | 165         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015880464 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.946       |
|    value_loss           | 9.25e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 23          |
|    time_elapsed         | 173         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013269445 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.952       |
|    value_loss           | 0.00013     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 24          |
|    time_elapsed         | 181         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014814511 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00736    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.949       |
|    value_loss           | 0.000117    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 25          |
|    time_elapsed         | 189         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012667372 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.947       |
|    value_loss           | 6.69e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 26          |
|    time_elapsed         | 197         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016074937 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.941       |
|    value_loss           | 7.57e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 27          |
|    time_elapsed         | 204         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014835523 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.941       |
|    value_loss           | 6.59e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 28          |
|    time_elapsed         | 211         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015822256 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00265     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.946       |
|    value_loss           | 7.59e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 29          |
|    time_elapsed         | 219         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014941566 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.946       |
|    value_loss           | 6.79e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 271        |
|    iterations           | 30         |
|    time_elapsed         | 226        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01427178 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00853   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.947      |
|    value_loss           | 6.31e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 31          |
|    time_elapsed         | 234         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015026902 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.944       |
|    value_loss           | 4.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 32          |
|    time_elapsed         | 241         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014845977 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.947       |
|    value_loss           | 3.9e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 33          |
|    time_elapsed         | 248         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011705697 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.944       |
|    value_loss           | 3.76e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 34          |
|    time_elapsed         | 255         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012918445 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.939       |
|    value_loss           | 3.66e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 35          |
|    time_elapsed         | 262         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011413448 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.932       |
|    value_loss           | 2.97e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 36          |
|    time_elapsed         | 269         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014401105 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.929       |
|    value_loss           | 2.69e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 37          |
|    time_elapsed         | 276         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.014033914 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.921       |
|    value_loss           | 3.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 38          |
|    time_elapsed         | 283         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.015924288 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.922       |
|    value_loss           | 2.55e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 39          |
|    time_elapsed         | 290         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013800444 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.921       |
|    value_loss           | 1.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 40          |
|    time_elapsed         | 297         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015645858 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.921       |
|    value_loss           | 1.99e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 41         |
|    time_elapsed         | 304        |
